PROCESS      TAG          LINE   WORD   DATA
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111001111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111001110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100100001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   4      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100100001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100100010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111001110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111001101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100100010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   4      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100100010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100100011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111001101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111001100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100100011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   4      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100100011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100100100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111001100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111001011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100100100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   4      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100100100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100100101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111001011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111001010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100100101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   4      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100100101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100100110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111001010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111001001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100100110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   4      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100100110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100100111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111001001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111001000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100100111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   4      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100100111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100101000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111001000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111000111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100101000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   5      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100101000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100101001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111000111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111000110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100101001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   5      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100101001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100101010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111000110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111000101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100101010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   5      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100101010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100101011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111000101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111000100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100101011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   5      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100101011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100101100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111000100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111000011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100101100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   5      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100101100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100101101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111000011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111000010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100101101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   5      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100101101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100101110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111000010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111000001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100101110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   5      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100101110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100101111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111000001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000111000000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100101111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   5      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100101111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100110000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000111000000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110111111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100110000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   6      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100110000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100110001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110111111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110111110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100110001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   6      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100110001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100110010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110111110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110111101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100110010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   6      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100110010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100110011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110111101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110111100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100110011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   6      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100110011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100110100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110111100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110111011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100110100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   6      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100110100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100110101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110111011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110111010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100110101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   6      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100110101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100110110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110111010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110111001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100110110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   6      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100110110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100110111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110111001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110111000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100110111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   6      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100110111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100111000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110111000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110110111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100111000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   7      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100111000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100111001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110110111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110110110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100111001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   7      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100111001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100111010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110110110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110110101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100111010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   7      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100111010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100111011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110110101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110110100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100111011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   7      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100111011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100111100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110110100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110110011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100111100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   7      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100111100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100111101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110110011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110110010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100111101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   7      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100111101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100111110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110110010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110110001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100111110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   7      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100111110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101100111111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110110001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110110000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101100111111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101100   7      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101100111111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101000000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110110000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110101111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101000000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   0      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101000000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101000001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110101111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110101110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101000001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   0      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101000001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101000010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110101110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110101101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101000010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   0      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101000010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101000011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110101101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110101100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101000011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   0      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101000011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101000100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110101100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110101011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101000100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   0      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101000100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101000101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110101011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110101010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101000101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   0      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101000101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101000110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110101010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110101001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101000110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   0      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101000110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101000111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110101001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110101000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101000111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   0      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000101101000111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000101101001000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000000110101000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000000110100111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000101101001000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000101101   1      0      
